datetime,equity,position
2024-09-18 09:00:00,62500.0,0
2024-09-18 10:00:00,62500.0,0
2024-09-18 11:00:00,62500.0,0
2024-09-18 12:00:00,62500.0,0
2024-09-18 13:00:00,62500.0,0
2024-09-19 09:00:00,62500.0,0
2024-09-19 10:00:00,62500.0,0
2024-09-19 11:00:00,62500.0,0
2024-09-19 12:00:00,62500.0,0
2024-09-19 13:00:00,62500.0,0
2024-09-20 09:00:00,62500.0,0
2024-09-20 10:00:00,62500.0,0
2024-09-20 11:00:00,62500.0,0
2024-09-20 12:00:00,62500.0,0
2024-09-20 13:00:00,62500.0,0
2024-09-23 09:00:00,62500.0,0
2024-09-23 10:00:00,62500.0,0
2024-09-23 11:00:00,62500.0,0
2024-09-23 12:00:00,62500.0,0
2024-09-23 13:00:00,62500.0,0
2024-09-24 09:00:00,62500.0,0
2024-09-24 10:00:00,62500.0,0
2024-09-24 11:00:00,62500.0,3
2024-09-24 12:00:00,62805.9912109375,3
2024-09-24 13:00:00,61690.0,3
2024-09-25 09:00:00,64767.99560546875,3
2024-09-25 10:00:00,65676.982421875,3
2024-09-25 11:00:00,64875.9912109375,3
2024-09-25 12:00:00,64668.98681640625,3
2024-09-25 13:00:00,64488.98681640625,3
2024-09-26 09:00:00,64785.9912109375,3
2024-09-26 10:00:00,64506.982421875,3
2024-09-26 11:00:00,64857.99560546875,3
2024-09-26 12:00:00,64722.99560546875,3
2024-09-26 13:00:00,64812.99560546875,3
2024-09-27 09:00:00,65451.982421875,3
2024-09-27 10:00:00,65397.99560546875,3
2024-09-27 11:00:00,65830.0,3
2024-09-27 12:00:00,65541.982421875,3
2024-09-27 13:00:00,65028.98681640625,3
2024-09-30 09:00:00,63862.97662194824,0
2024-09-30 10:00:00,63862.97662194824,0
2024-09-30 11:00:00,63862.97662194824,0
2024-09-30 12:00:00,63862.97662194824,0
2024-09-30 13:00:00,63862.97662194824,0
2024-10-01 09:00:00,63862.97662194824,0
2024-10-01 10:00:00,63862.97662194824,0
2024-10-01 11:00:00,63862.97662194824,0
2024-10-01 12:00:00,63862.97662194824,0
2024-10-01 13:00:00,63862.97662194824,0
2024-10-02 09:00:00,63862.97662194824,0
2024-10-02 10:00:00,63862.97662194824,0
2024-10-02 11:00:00,63862.97662194824,0
2024-10-02 12:00:00,63862.97662194824,0
2024-10-02 13:00:00,63862.97662194824,0
2024-10-03 09:00:00,63862.97662194824,0
2024-10-03 10:00:00,63862.97662194824,0
2024-10-03 11:00:00,63862.97662194824,0
2024-10-03 12:00:00,63862.97662194824,0
2024-10-03 13:00:00,63862.97662194824,0
2024-10-04 09:00:00,63862.97662194824,0
2024-10-04 10:00:00,63862.97662194824,0
2024-10-04 11:00:00,63862.97662194824,0
2024-10-04 12:00:00,63862.97662194824,4
2024-10-04 13:00:00,64390.98443444824,4
2024-10-07 09:00:00,60932.31873449707,0
2024-10-07 10:00:00,60932.31873449707,0
2024-10-07 11:00:00,60932.31873449707,0
2024-10-07 12:00:00,60932.31873449707,0
2024-10-07 13:00:00,60932.31873449707,0
2024-10-08 09:00:00,60932.31873449707,0
2024-10-08 10:00:00,60932.31873449707,0
2024-10-08 11:00:00,60932.31873449707,0
2024-10-08 12:00:00,60932.31873449707,0
2024-10-08 13:00:00,60932.31873449707,0
2024-10-09 09:00:00,60932.31873449707,0
2024-10-09 10:00:00,60932.31873449707,0
2024-10-09 11:00:00,60932.31873449707,0
2024-10-09 12:00:00,60932.31873449707,0
2024-10-09 13:00:00,60932.31873449707,0
2024-10-10 09:00:00,60932.31873449707,0
2024-10-10 10:00:00,60932.31873449707,0
2024-10-10 11:00:00,60932.31873449707,0
2024-10-10 12:00:00,60932.31873449707,0
2024-10-10 13:00:00,60932.31873449707,0
2024-10-11 09:00:00,60932.31873449707,0
2024-10-11 10:00:00,60932.31873449707,0
2024-10-11 11:00:00,60932.31873449707,0
2024-10-11 12:00:00,60932.31873449707,0
2024-10-11 13:00:00,60932.31873449707,0
2024-10-14 09:00:00,60932.31873449707,0
2024-10-14 10:00:00,60932.31873449707,3
2024-10-14 11:00:00,60977.31873449707,3
2024-10-14 12:00:00,61301.30555090332,3
2024-10-14 13:00:00,61283.30994543457,3
2024-10-15 09:00:00,60266.30555090332,3
2024-10-15 10:00:00,60572.31873449707,3
2024-10-15 11:00:00,60005.31433996582,3
2024-10-15 12:00:00,59906.30555090332,3
2024-10-15 13:00:00,59685.307356445315,0
2024-10-16 09:00:00,59685.307356445315,3
2024-10-16 10:00:00,59703.302961914065,3
2024-10-16 11:00:00,59613.302961914065,3
2024-10-16 12:00:00,59586.320540039065,3
2024-10-16 13:00:00,59838.302961914065,3
2024-10-17 09:00:00,60981.320540039065,3
2024-10-17 10:00:00,60855.307356445315,3
2024-10-17 11:00:00,60432.311750976565,3
2024-10-17 12:00:00,60630.307356445315,3
2024-10-17 13:00:00,61035.307356445315,3
2024-10-18 09:00:00,62907.311750976565,3
2024-10-18 10:00:00,63195.307356445315,3
2024-10-18 11:00:00,63375.307356445315,3
2024-10-18 12:00:00,63393.302961914065,3
2024-10-18 13:00:00,63492.311750976565,3
2024-10-21 09:00:00,64824.316145507815,3
2024-10-21 10:00:00,65211.320540039065,3
2024-10-21 11:00:00,65310.307356445315,3
2024-10-21 12:00:00,65184.316145507815,3
2024-10-21 13:00:00,64707.311750976565,3
2024-10-22 09:00:00,64914.316145507815,3
2024-10-22 10:00:00,64995.307356445315,3
2024-10-22 11:00:00,65220.307356445315,3
2024-10-22 12:00:00,65517.311750976565,3
2024-10-22 13:00:00,65148.302961914065,3
2024-10-23 09:00:00,65877.31175097657,3
2024-10-23 10:00:00,65904.31614550782,3
2024-10-23 11:00:00,66525.30735644532,3
2024-10-23 12:00:00,66849.31614550782,3
2024-10-23 13:00:00,66993.30296191407,3
2024-10-24 09:00:00,64396.254831481936,0
2024-10-24 10:00:00,64396.254831481936,0
2024-10-24 11:00:00,64396.254831481936,0
2024-10-24 12:00:00,64396.254831481936,0
2024-10-24 13:00:00,64396.254831481936,0
2024-10-25 09:00:00,64396.254831481936,0
2024-10-25 10:00:00,64396.254831481936,0
2024-10-25 11:00:00,64396.254831481936,0
2024-10-25 12:00:00,64396.254831481936,0
2024-10-25 13:00:00,64396.254831481936,0
2024-10-28 09:00:00,64396.254831481936,0
2024-10-28 10:00:00,64396.254831481936,0
2024-10-28 11:00:00,64396.254831481936,0
2024-10-28 12:00:00,64396.254831481936,0
2024-10-28 13:00:00,64396.254831481936,0
2024-10-29 09:00:00,64396.254831481936,0
2024-10-29 10:00:00,64396.254831481936,0
2024-10-29 11:00:00,64396.254831481936,0
2024-10-29 12:00:00,64396.254831481936,0
2024-10-29 13:00:00,64396.254831481936,0
2024-10-30 09:00:00,64396.254831481936,3
2024-10-30 10:00:00,64288.259226013186,3
2024-10-30 11:00:00,64153.259226013186,3
2024-10-30 12:00:00,64243.259226013186,3
2024-10-30 13:00:00,64585.263620544436,3
2024-10-31 09:00:00,64567.268015075686,3
2024-10-31 10:00:00,64765.263620544436,3
2024-10-31 11:00:00,64549.272409606936,3
2024-10-31 12:00:00,64540.263620544436,3
2024-10-31 13:00:00,64612.268015075686,3
2024-11-01 09:00:00,61295.202709533696,0
2024-11-01 10:00:00,61295.202709533696,0
2024-11-01 11:00:00,61295.202709533696,0
2024-11-01 12:00:00,61295.202709533696,0
2024-11-01 13:00:00,61295.202709533696,0
2024-11-04 09:00:00,61295.202709533696,0
2024-11-04 10:00:00,61295.202709533696,0
2024-11-04 11:00:00,61295.202709533696,0
2024-11-04 12:00:00,61295.202709533696,0
2024-11-04 13:00:00,61295.202709533696,0
2024-11-05 09:00:00,61295.202709533696,0
2024-11-05 10:00:00,61295.202709533696,0
2024-11-05 11:00:00,61295.202709533696,0
2024-11-05 12:00:00,61295.202709533696,0
2024-11-05 13:00:00,61295.202709533696,0
2024-11-06 09:00:00,61295.202709533696,0
2024-11-06 10:00:00,61295.202709533696,0
2024-11-06 11:00:00,61295.202709533696,0
2024-11-06 12:00:00,61295.202709533696,0
2024-11-06 13:00:00,61295.202709533696,0
2024-11-07 09:00:00,61295.202709533696,0
2024-11-07 10:00:00,61295.202709533696,0
2024-11-07 11:00:00,61295.202709533696,0
2024-11-07 12:00:00,61295.202709533696,0
2024-11-07 13:00:00,61295.202709533696,0
2024-11-08 09:00:00,61295.202709533696,0
2024-11-08 10:00:00,61295.202709533696,0
2024-11-08 11:00:00,61295.202709533696,0
2024-11-08 12:00:00,61295.202709533696,0
2024-11-08 13:00:00,61295.202709533696,0
2024-11-11 09:00:00,61295.202709533696,0
2024-11-11 10:00:00,61295.202709533696,0
2024-11-11 11:00:00,61295.202709533696,0
2024-11-11 12:00:00,61295.202709533696,0
2024-11-11 13:00:00,61295.202709533696,0
2024-11-12 09:00:00,61295.202709533696,0
2024-11-12 10:00:00,61295.202709533696,0
2024-11-12 11:00:00,61295.202709533696,0
2024-11-12 12:00:00,61295.202709533696,0
2024-11-12 13:00:00,61295.202709533696,0
2024-11-13 09:00:00,61295.202709533696,0
2024-11-13 10:00:00,61295.202709533696,0
2024-11-13 11:00:00,61295.202709533696,0
2024-11-13 12:00:00,61295.202709533696,0
2024-11-13 13:00:00,61295.202709533696,0
2024-11-14 09:00:00,61295.202709533696,0
2024-11-14 10:00:00,61295.202709533696,0
2024-11-14 11:00:00,61295.202709533696,0
2024-11-14 12:00:00,61295.202709533696,0
2024-11-14 13:00:00,61295.202709533696,0
2024-11-15 09:00:00,61295.202709533696,0
2024-11-15 10:00:00,61295.202709533696,0
2024-11-15 11:00:00,61295.202709533696,0
2024-11-15 12:00:00,61295.202709533696,0
2024-11-15 13:00:00,61295.202709533696,0
2024-11-18 09:00:00,61295.202709533696,0
2024-11-18 10:00:00,61295.202709533696,0
2024-11-18 11:00:00,61295.202709533696,0
2024-11-18 12:00:00,61295.202709533696,0
2024-11-18 13:00:00,61295.202709533696,0
2024-11-19 09:00:00,61295.202709533696,2
2024-11-19 10:00:00,61571.208568908696,2
